nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0 1746M    0 13.3M    0     0  44445      0 11:26:43  0:05:15 11:21:28 45899
  0 1746M    0 13.4M    0     0  44513      0 11:25:40  0:05:16 11:20:24 46000
  0 1746M    0 13.4M    0     0  44561      0 11:24:56  0:05:17 11:19:39 48220
  0 1746M    0 13.5M    0     0  44535      0 11:25:20  0:05:18 11:20:02 48909
  0 1746M    0 13.5M    0     0  44558      0 11:24:59  0:05:19 11:19:40 52755
  0 1746M    0 13.6M    0     0  44573      0 11:24:45  0:05:20 11:19:25 52724
  0 1746M    0 13.6M    0     0  44588      0 11:24:31  0:05:21 11:19:10 49361
  0 1746M    0 13.7M    0     0  44638      0 11:23:45  0:05:22 11:18:23 49570
  0 1746M    0 13.7M    0     0  44605      0 11:24:16  0:05:23 11:18:53 49055
  0 1746M    0 13.8M    0     0  44627      0 11:23:55  0:05:24 11:18:31 49058
  0 1746M    0 13.8M    0     0  44593      0 11:24:27  0:05:25 11:19:02 45878
  0 1746M    0 13.9M    0     0  44656      0 11:23:29  0:05:26 11:18:03 49065
  0 1746M    0 13.9M    0     0  44669      0 11:23:17  0:05:27 11:17:50 46748
  0 1746M    0 13.9M    0     0  44629      0 11:23:53  0:05:28 11:18:25 46157
  0 1746M    0 14.0M    0     0  44697      0 11:22:51  0:05:29 11:17:22 49252
  0 1746M    0 14.0M    0     0  44707      0 11:22:42  0:05:30 11:17:12 52054
  0 1746M    0 14.1M    0     0  44720      0 11:22:30  0:05:31 11:16:59 48841
  0 1746M    0 14.1M    0     0  44727      0 11:22:24  0:05:32 11:16:52 48448
  0 1746M    0 14.2M    0     0  44751      0 11:22:02  0:05:33 11:16:29 52872
  0 1746M    0 14.2M    0     0  44714      0 11:22:35  0:05:34 11:17:01 45823
  0 1746M    0 14.3M    0     0  44729      0 11:22:22  0:05:35 11:16:47 46222
  0 1746M    0 14.3M    0     0  44691      0 11:22:57  0:05:36 11:17:21 42793
  0 1746M    0 14.3M    0     0  44703      0 11:22:46  0:05:37 11:17:09 43060
  0 1746M    0 14.4M    0     0  44777      0 11:21:38  0:05:38 11:16:00 46397
  0 1746M    0 14.4M    0     0  44779      0 11:21:36  0:05:39 11:15:57 49097
  0 1746M    0 14.5M    0     0  44794      0 11:21:22  0:05:40 11:15:42 49104
  0 1746M    0 14.5M    0     0  44754      0 11:21:59  0:05:41 11:16:18 48928
  0 1746M    0 14.6M    0     0  44761      0 11:21:52  0:05:42 11:16:10 48679
  0 1746M    0 14.6M    0     0  44678      0 11:23:08  0:05:43 11:17:25 37642
  0 1746M    0 14.6M    0     0  44698      0 11:22:50  0:05:44 11:17:06 39227
  0 1746M    0 14.7M    0     0  44667      0 11:23:19  0:05:45 11:17:34 36032
  0 1746M    0 14.7M    0     0  44628      0 11:23:54  0:05:46 11:18:08 36075
  0 1746M    0 14.7M    0     0  44596      0 11:24:24  0:05:47 11:18:37 33142
  0 1746M    0 14.8M    0     0  44653      0 11:23:31  0:05:48 11:17:43 42931
  0 1746M    0 14.8M    0     0  44623      0 11:23:59  0:05:49 11:18:10 39416
  0 1746M    0 14.9M    0     0  44590      0 11:24:29  0:05:50 11:18:39 39282
  0 1746M    0 14.9M    0     0  44648      0 11:23:36  0:05:51 11:17:45 45989
  0 1746M    0 15.0M    0     0  44659      0 11:23:26  0:05:52 11:17:34 49065
  0 1746M    0 15.0M    0     0  44584      0 11:24:35  0:05:53 11:18:42 39718
  0 1746M    0 15.0M    0     0  44641      0 11:23:42  0:05:54 11:17:48 45952
  0 1746M    0 15.1M    0     0  44653      0 11:23:31  0:05:55 11:17:36 49114
  0 1746M    0 15.1M    0     0  44618      0 11:24:04  0:05:56 11:18:08 42520
  0 1746M    0 15.2M    0     0  44644      0 11:23:40  0:05:57 11:17:43 43612
  0 1746M    0 15.2M    0     0  44645      0 11:23:39  0:05:58 11:17:41 48967
  0 1746M    0 15.3M    0     0  44639      0 11:23:44  0:05:59 11:17:45 44457
  0 1746M    0 15.3M    0     0  44668      0 11:23:18  0:06:00 11:17:18 45707
  0 1746M    0 15.3M    0     0  44638      0 11:23:45  0:06:01 11:17:44 46053
  0 1746M    0 15.4M    0     0  44697      0 11:22:51  0:06:02 11:16:49 48755
  0 1746M    0 15.5M    0     0  44888      0 11:19:57  0:06:03 11:13:54 62341
  0 1746M    0 15.6M    0     0  44946      0 11:19:04  0:06:04 11:13:00 67856
  0 1746M    0 15.6M    0     0  44957      0 11:18:54  0:06:05 11:12:49 65931
  0 1746M    0 15.7M    0     0  44967      0 11:18:45  0:06:06 11:12:39 68714
  0 1746M    0 15.7M    0     0  44936      0 11:19:13  0:06:07 11:13:06 62228
  0 1746M    0 15.7M    0     0  44936      0 11:19:13  0:06:08 11:13:05 48322
  0 1746M    0 15.8M    0     0  45001      0 11:18:14  0:06:09 11:12:05 48967
  0 1746M    0 15.9M    0     0  45013      0 11:18:03  0:06:10 11:11:53 49094
  0 1746M    0 15.9M    0     0  45061      0 11:17:20  0:06:11 11:11:09 51940
  0 1746M    0 15.9M    0     0  45025      0 11:17:53  0:06:12 11:11:41 51441
  0 1746M    0 16.0M    0     0  45135      0 11:16:13  0:06:13 11:10:00 60079
  0 1746M    0 16.1M    0     0  45097      0 11:16:48  0:06:14 11:10:34 52199
  0 1746M    0 16.1M    0     0  45093      0 11:16:51  0:06:15 11:10:36 50852
  0 1746M    0 16.1M    0     0  45079      0 11:17:04  0:06:16 11:10:48 46400
  0 1746M    0 16.2M    0     0  45082      0 11:17:01  0:06:17 11:10:44 49361
  0 1746M    0 16.2M    0     0  45098      0 11:16:47  0:06:18 11:10:29 42367
  0 1746M    0 16.3M    0     0  45103      0 11:16:42  0:06:19 11:10:23 45514
  0 1746M    0 16.3M    0     0  45074      0 11:17:08  0:06:20 11:10:48 43626
  0 1746M    0 16.4M    0     0  45082      0 11:17:01  0:06:21 11:10:40 45352
  0 1746M    0 16.4M    0     0  45058      0 11:17:23  0:06:22 11:11:01 43227
  0 1746M    0 16.5M    0     0  45155      0 11:15:55  0:06:23 11:09:32 49490
  0 1746M    0 16.5M    0     0  45165      0 11:15:47  0:06:24 11:09:23 49976
  0 1746M    0 16.6M    0     0  45213      0 11:15:03  0:06:25 11:08:38 55714
  0 1746M    0 16.6M    0     0  45155      0 11:15:55  0:06:26 11:09:29 50499
  0 1746M    0 16.7M    0     0  45196      0 11:15:19  0:06:27 11:08:52 55711
  0 1746M    0 16.7M    0     0  45158      0 11:15:53  0:06:28 11:09:25 45444
  0 1746M    0 16.8M    0     0  45294      0 11:13:51  0:06:29 11:07:22 55083
  0 1746M    0 16.8M    0     0  45310      0 11:13:37  0:06:30 11:07:07 52904
  0 1746M    0 16.9M    0     0  45357      0 11:12:55  0:06:31 11:06:24 61719
  0 1746M    0 16.9M    0     0  45329      0 11:13:20  0:06:32 11:06:48 55692
  0 1746M    0 17.0M    0     0  45337      0 11:13:13  0:06:33 11:06:40 59246
  0 1746M    0 17.0M    0     0  45335      0 11:13:14  0:06:34 11:06:40 48535
  0 1746M    0 17.0M    0     0  45316      0 11:13:31  0:06:35 11:06:56 45759
  0 1746M    0 17.1M    0     0  45279      0 11:14:04  0:06:36 11:07:28 39149
  0 1746M    0 17.1M    0     0  45250      0 11:14:30  0:06:37 11:07:53 39063
  0 1746M    0 17.1M    0     0  45221      0 11:14:56  0:06:38 11:08:18 36089
  0 1746M    0 17.2M    0     0  45269      0 11:14:13  0:06:39 11:07:34 39944
  0 1746M    0 17.2M    0     0  45191      0 11:15:23  0:06:40 11:08:43 35471
  0 1746M    0 17.3M    0     0  45208      0 11:15:08  0:06:41 11:08:27 39574
  0 1746M    0 17.3M    0     0  45217      0 11:15:00  0:06:42 11:08:18 42571
  0 1746M    0 17.4M    0     0  45269      0 11:14:13  0:06:43 11:07:30 49143
  1 1746M    1 17.4M    0     0  45274      0 11:14:09  0:06:44 11:07:25 45659
  1 1746M    1 17.4M    0     0  45210      0 11:15:06  0:06:45 11:08:21 46731
  1 1746M    1 17.5M    0     0  45258      0 11:14:23  0:06:46 11:07:37 49272
  1 1746M    1 17.5M    0     0  45229      0 11:14:49  0:06:47 11:08:02 46248
  1 1746M    1 17.6M    0     0  45192      0 11:15:22  0:06:48 11:08:34 39001
  1 1746M    1 17.6M    0     0  45205      0 11:15:11  0:06:49 11:08:22 39582
  1 1746M    1 17.7M    0     0  45218      0 11:14:59  0:06:50 11:08:09 45915
  1 1746M    1 17.7M    0     0  45228      0 11:14:50  0:06:51 11:07:59 42750
  1 1746M    1 17.7M    0     0  45235      0 11:14:44  0:06:52 11:07:52 45688
  1 1746M    1 17.8M    0     0  45284      0 11:14:00  0:06:53 11:07:07 52830
  1 1746M    1 17.9M    0     0  45296      0 11:13:49  0:06:54 11:06:55 52787
  1 1746M    1 17.9M    0     0  45305      0 11:13:41  0:06:55 11:06:46 52397
  1 1746M    1 17.9M    0     0  45308      0 11:13:39  0:06:56 11:06:43 51807
  1 1746M    1 18.0M    0     0  45320      0 11:13:28  0:06:57 11:06:31 52386
  1 1746M    1 18.0M    0     0  45312      0 11:13:35  0:06:58 11:06:37 47546
  1 1746M    1 18.1M    0     0  45243      0 11:14:37  0:06:59 11:07:38 41021
  1 1746M    1 18.1M    0     0  45184      0 11:15:29  0:07:00 11:08:29 35360
  1 1746M    1 18.1M    0     0  45165      0 11:15:47  0:07:01 11:08:46 33129
  1 1746M    1 18.2M    0     0  45211      0 11:15:05  0:07:02 11:08:03 36089
  1 1746M    1 18.2M    0     0  45260      0 11:14:21  0:07:03 11:07:18 40756
  1 1746M    1 18.3M    0     0  45227      0 11:14:51  0:07:04 11:07:47 43895
  1 1746M    1 18.3M    0     0  45270      0 11:14:12  0:07:05 11:07:07 52491
  1 1746M    1 18.4M    0     0  45250      0 11:14:30  0:07:06 11:07:24 52470
  1 1746M    1 18.4M    0     0  45214      0 11:15:03  0:07:07 11:07:56 45453
  1 1746M    1 18.4M    0     0  45222      0 11:14:55  0:07:08 11:07:47 42058
  1 1746M    1 18.5M    0     0  45197      0 11:15:18  0:07:09 11:08:09 42620
  1 1746M    1 18.6M    0     0  45362      0 11:12:50  0:07:10 11:05:40 53324
  1 1746M    1 18.7M    0     0  45484      0 11:11:02  0:07:11 11:03:51 65353
  1 1746M    1 18.7M    0     0  45451      0 11:11:31  0:07:12 11:04:19 65825
  1 1746M    1 18.7M    0     0  45423      0 11:11:56  0:07:13 11:04:43 62864
  1 1746M    1 18.8M    0     0  45462      0 11:11:22  0:07:14 11:04:08 67981
  1 1746M    1 18.8M    0     0  45476      0 11:11:09  0:07:15 11:03:54 55203
  1 1746M    1 18.9M    0     0  45563      0 11:09:52  0:07:16 11:02:36 52428
  1 1746M    1 19.0M    0     0  45644      0 11:08:41  0:07:17 11:01:24 62348
  1 1746M    1 19.0M    0     0  45655      0 11:08:31  0:07:18 11:01:13 65825
  1 1746M    1 19.1M    0     0  45581      0 11:09:36  0:07:19 11:02:17 55949
  1 1746M    1 19.1M    0     0  45588      0 11:09:30  0:07:20 11:02:10 55261
  1 1746M    1 19.2M    0     0  45641      0 11:08:44  0:07:21 11:01:23 52397
  1 1746M    1 19.2M    0     0  45651      0 11:08:35  0:07:22 11:01:13 46192
  1 1746M    1 19.2M    0     0  45620      0 11:09:02  0:07:23 11:01:39 42520
  1 1746M    1 19.3M    0     0  45621      0 11:09:01  0:07:24 11:01:37 49094
  1 1746M    1 19.3M    0     0  45627      0 11:08:56  0:07:25 11:01:31 49085
  1 1746M    1 19.4M    0     0  45571      0 11:09:45  0:07:26 11:02:19 39424
  1 1746M    1 19.4M    0     0  45616      0 11:09:06  0:07:27 11:01:39 42528
  1 1746M    1 19.4M    0     0  45587      0 11:09:31  0:07:28 11:02:03 42673
  1 1746M    1 19.5M    0     0  45595      0 11:09:24  0:07:29 11:01:55 43271
  1 1746M    1 19.5M    0     0  45602      0 11:09:18  0:07:30 11:01:48 43368
  1 1746M    1 19.6M    0     0  45572      0 11:09:44  0:07:31 11:02:13 45598
  1 1746M    1 19.6M    0     0  45618      0 11:09:04  0:07:32 11:01:32 45825
  1 1746M    1 19.7M    0     0  45734      0 11:07:22  0:07:33 10:59:49 58891
  1 1746M    1 19.8M    0     0  45723      0 11:07:32  0:07:34 10:59:58 56815
  1 1746M    1 19.8M    0     0  45672      0 11:08:16  0:07:35 11:00:41 51899
  1 1746M    1 19.8M    0     0  45646      0 11:08:39  0:07:36 11:01:03 52397
  1 1746M    1 19.9M    0     0  45652      0 11:08:34  0:07:37 11:00:57 48763
  1 1746M    1 19.9M    0     0  45626      0 11:08:57  0:07:38 11:01:19 35888
  1 1746M    1 19.9M    0     0  45536      0 11:10:16  0:07:39 11:02:37 28871
  1 1746M    1 20.0M    0     0  45573      0 11:09:44  0:07:40 11:02:04 36440
  1 1746M    1 20.0M    0     0  45578      0 11:09:39  0:07:41 11:01:58 39360
  1 1746M    1 20.1M    0     0  45648      0 11:08:37  0:07:42 11:00:55 45202
  1 1746M    1 20.1M    0     0  45620      0 11:09:02  0:07:43 11:01:19 45051
  1 1746M    1 20.1M    0     0  45544      0 11:10:09  0:07:44 11:02:25 46335
  1 1746M    1 20.2M    0     0  45516      0 11:10:34  0:07:45 11:02:49 40273
  1 1746M    1 20.2M    0     0  45555      0 11:09:59  0:07:46 11:02:13 43399
  1 1746M    1 20.3M    0     0  45532      0 11:10:20  0:07:47 11:02:33 34720
  1 1746M    1 20.3M    0     0  45575      0 11:09:42  0:07:48 11:01:54 41338
  1 1746M    1 20.3M    0     0  45538      0 11:10:14  0:07:49 11:02:25 44923
  1 1746M    1 20.4M    0     0  45582      0 11:09:36  0:07:50 11:01:46 51594
  1 1746M    1 20.5M    0     0  45594      0 11:09:25  0:07:51 11:01:34 49246
  1 1746M    1 20.5M    0     0  45605      0 11:09:15  0:07:52 11:01:23 52462
  1 1746M    1 20.5M    0     0  45576      0 11:09:41  0:07:53 11:01:48 45743
  1 1746M    1 20.6M    0     0  45615      0 11:09:07  0:07:54 11:01:13 52896
  1 1746M    1 20.6M    0     0  45592      0 11:09:27  0:07:55 11:01:32 46608
  1 1746M    1 20.7M    0     0  45601      0 11:09:19  0:07:56 11:01:23 46269
  1 1746M    1 20.8M    0     0  45676      0 11:08:13  0:07:57 11:00:16 52388
  1 1746M    1 20.8M    0     0  45673      0 11:08:16  0:07:58 11:00:18 54666
  1 1746M    1 20.9M    0     0  45758      0 11:07:01  0:07:59 10:59:02 59444
  1 1746M    1 20.9M    0     0  45799      0 11:06:25  0:08:00 10:58:25 65421
  1 1746M    1 21.0M    0     0  45772      0 11:06:49  0:08:01 10:58:48 62032
  1 1746M    1 21.0M    0     0  45776      0 11:06:45  0:08:02 10:58:43 55197
  1 1746M    1 21.1M    0     0  45788      0 11:06:35  0:08:03 10:58:32 57028
  1 1746M    1 21.1M    0     0  45824      0 11:06:03  0:08:04 10:57:59 52128
  1 1746M    1 21.2M    0     0  45895      0 11:05:02  0:08:05 10:56:57 55045
  1 1746M    1 21.3M    0     0  45910      0 11:04:49  0:08:06 10:56:43 59181
  1 1746M    1 21.3M    0     0  45949      0 11:04:15  0:08:07 10:56:08 62795
  1 1746M    1 21.3M    0     0  45889      0 11:05:07  0:08:08 10:56:59 55649
  1 1746M    1 21.4M    0     0  45925      0 11:04:36  0:08:09 10:56:27 55080
  1 1746M    1 21.4M    0     0  45895      0 11:05:02  0:08:10 10:56:52 45899
  1 1746M    1 21.4M    0     0  45803      0 11:06:22  0:08:11 10:58:11 36261
  1 1746M    1 21.5M    0     0  45807      0 11:06:18  0:08:12 10:58:06 32206
  1 1746M    1 21.5M    0     0  45789      0 11:06:34  0:08:13 10:58:21 36070
  1 1746M    1 21.5M    0     0  45776      0 11:06:45  0:08:14 10:58:31 30617
  1 1746M    1 21.6M    0     0  45769      0 11:06:51  0:08:15 10:58:36 33224
  1 1746M    1 21.7M    0     0  45863      0 11:05:29  0:08:16 10:57:13 52027
  1 1746M    1 21.7M    0     0  45846      0 11:05:44  0:08:17 10:57:27 49723
  1 1746M    1 21.8M    0     0  45885      0 11:05:10  0:08:18 10:56:52 55296
  1 1746M    1 21.8M    0     0  45892      0 11:05:04  0:08:19 10:56:45 57857
  1 1746M    1 21.9M    0     0  45993      0 11:03:37  0:08:20 10:55:17 67862
  1 1746M    1 22.0M    0     0  46030      0 11:03:05  0:08:21 10:54:44 62859
  1 1746M    1 22.0M    0     0  46013      0 11:03:19  0:08:22 10:54:57 62716
  1 1746M    1 22.0M    0     0  46019      0 11:03:14  0:08:23 10:54:51 59372
  1 1746M    1 22.1M    0     0  46089      0 11:02:14  0:08:24 10:53:50 65774
  1 1746M    1 22.2M    0     0  46096      0 11:02:08  0:08:25 10:53:43 56508
  1 1746M    1 22.2M    0     0  46099      0 11:02:05  0:08:26 10:53:39 53035
  1 1746M    1 22.3M    0     0  46075      0 11:02:26  0:08:27 10:53:59 52334
  1 1746M    1 22.3M    0     0  46074      0 11:02:27  0:08:28 10:53:59 51615
  1 1746M    1 22.3M    0     0  46087      0 11:02:15  0:08:29 10:53:46 45873
  1 1746M    1 22.4M    0     0  46087      0 11:02:15  0:08:30 10:53:45 45202
  1 1746M    1 22.4M    0     0  46065      0 11:02:34  0:08:31 10:54:03 42632
  1 1746M    1 22.5M    0     0  46039      0 11:02:57  0:08:32 10:54:25 42420
  1 1746M    1 22.5M    0     0  46045      0 11:02:52  0:08:33 10:54:19 43044
  1 1746M    1 22.5M    0     0  46023      0 11:03:11  0:08:34 10:54:37 39449
  1 1746M    1 22.6M    0     0  46088      0 11:02:14  0:08:35 10:53:39 46168
  1 1746M    1 22.7M    0     0  46089      0 11:02:14  0:08:36 10:53:38 48534
  1 1746M    1 22.7M    0     0  46066      0 11:02:33  0:08:37 10:53:56 48768
  1 1746M    1 22.7M    0     0  46072      0 11:02:28  0:08:38 10:53:50 48804
  1 1746M    1 22.8M    0     0  46081      0 11:02:21  0:08:39 10:53:42 52002
  1 1746M    1 22.8M    0     0  46051      0 11:02:46  0:08:40 10:54:06 42302
  1 1746M    1 22.9M    0     0  46065      0 11:02:34  0:08:41 10:53:53 43494
  1 1746M    1 22.9M    0     0  46069      0 11:02:31  0:08:42 10:53:49 46458
  1 1746M    1 23.0M    0     0  46074      0 11:02:27  0:08:43 10:53:44 46243
  1 1746M    1 23.0M    0     0  46082      0 11:02:20  0:08:44 10:53:36 46224
  1 1746M    1 23.0M    0     0  46086      0 11:02:16  0:08:45 10:53:31 49781
  1 1746M    1 23.1M    0     0  46057      0 11:02:41  0:08:46 10:53:55 45231
  1 1746M    1 23.1M    0     0  46034      0 11:03:01  0:08:47 10:54:14 42394
  1 1746M    1 23.1M    0     0  46011      0 11:03:21  0:08:48 10:54:33 39457
  1 1746M    1 23.2M    0     0  46013      0 11:03:19  0:08:49 10:54:30 38887
  1 1746M    1 23.2M    0     0  45991      0 11:03:38  0:08:50 10:54:48 35976
  1 1746M    1 23.3M    0     0  45999      0 11:03:31  0:08:51 10:54:40 39823
  1 1746M    1 23.3M    0     0  46065      0 11:02:34  0:08:52 10:53:42 49273
  1 1746M    1 23.4M    0     0  46069      0 11:02:31  0:08:53 10:53:38 52117
  1 1746M    1 23.4M    0     0  46016      0 11:03:17  0:08:54 10:54:23 46308
  1 1746M    1 23.5M    0     0  46022      0 11:03:11  0:08:55 10:54:16 49343
  1 1746M    1 23.5M    0     0  46055      0 11:02:43  0:08:56 10:53:47 51993
  1 1746M    1 23.6M    0     0  46093      0 11:02:10  0:08:57 10:53:13 49153
  1 1746M    1 23.6M    0     0  46101      0 11:02:03  0:08:58 10:53:05 49594
  1 1746M    1 23.7M    0     0  46168      0 11:01:06  0:08:59 10:52:07 62417
  1 1746M    1 23.8M    0     0  46200      0 11:00:38  0:09:00 10:51:38 65256
  1 1746M    1 23.8M    0     0  46146      0 11:01:25  0:09:01 10:52:24 55906
  1 1746M    1 23.8M    0     0  46182      0 11:00:54  0:09:02 10:51:52 55661
  1 1746M    1 23.9M    0     0  46157      0 11:01:15  0:09:03 10:52:12 52190
  1 1746M    1 24.0M    0     0  46224      0 11:00:18  0:09:04 10:51:14 52346
  1 1746M    1 24.0M    0     0  46220      0 11:00:21  0:09:05 10:51:16 48324
  1 1746M    1 24.1M    0     0  46295      0 10:59:17  0:09:06 10:50:11 62505
  1 1746M    1 24.1M    0     0  46327      0 10:58:49  0:09:07 10:49:42 62021
  1 1746M    1 24.2M    0     0  46365      0 10:58:17  0:09:08 10:49:09 69061
  1 1746M    1 24.2M    0     0  46340      0 10:58:38  0:09:09 10:49:29 58898
  1 1746M    1 24.3M    0     0  46342      0 10:58:37  0:09:10 10:49:27 59854
  1 1746M    1 24.3M    0     0  46346      0 10:58:33  0:09:11 10:49:22 51829
  1 1746M    1 24.4M    0     0  46356      0 10:58:25  0:09:12 10:49:13 49540
  1 1746M    1 24.4M    0     0  46390      0 10:57:56  0:09:13 10:48:43 49020
  1 1746M    1 24.5M    0     0  46366      0 10:58:16  0:09:14 10:49:02 49273
  1 1746M    1 24.5M    0     0  46371      0 10:58:12  0:09:15 10:48:57 49572
  1 1746M    1 24.5M    0     0  46312      0 10:59:02  0:09:16 10:49:46 42840
  1 1746M    1 24.6M    0     0  46318      0 10:58:57  0:09:17 10:49:40 42218
  1 1746M    1 24.6M    0     0  46295      0 10:59:17  0:09:18 10:49:59 35845
  1 1746M    1 24.7M    0     0  46331      0 10:58:46  0:09:19 10:49:27 42454
  1 1746M    1 24.8M    0     0  46450      0 10:57:05  0:09:20 10:47:45 55088
  1 1746M    1 24.8M    0     0  46457      0 10:56:59  0:09:21 10:47:38 64025
  1 1746M    1 24.9M    0     0  46512      0 10:56:12  0:09:22 10:46:50 67822
  1 1746M    1 25.0M    0     0  46549      0 10:55:41  0:09:23 10:46:18 74721
  1 1746M    1 25.0M    0     0  46501      0 10:56:22  0:09:24 10:46:58 65577
  1 1746M    1 25.0M    0     0  46475      0 10:56:44  0:09:25 10:47:19 49395
  1 1746M    1 25.1M    0     0  46511      0 10:56:13  0:09:26 10:46:47 52525
  1 1746M    1 25.1M    0     0  46481      0 10:56:39  0:09:27 10:47:12 42993
  1 1746M    1 25.2M    0     0  46489      0 10:56:32  0:09:28 10:47:04 39694
